Word,Meaning,Part_of_Speech,Examples_Sentence, Synonym,Topic,To_Indonesian
Mitigate,"Make less severe, serious, or painful",Verb,"Governments should act to mitigate climate change.
He wants to mitigate misery in the world. ","reduce, lessen, alleviate, diminish",Environment,Mengurangi
Hinder,"Create difficulties for (something or someone), resulting in delay or obstruction",Verb,"Poor infrastructure hinder economy growth.
Various family stalemates were hindering communication","block, delay, obstruct, impede",Economy,Menghalangi
Crucial,"Decisive or critical, especially in the success or failure of something (very important)",Adjective,"Negotiations were at crucial stage.
this game is crucial to our survival.
Vocabulary is crucial in IELTS preparation","vital, essential, critical, key",Education,Penting
Courage,The ability to do something thatP frightens one.,Noun,"She called on all her courage to face the ordeal.
He fought his illness with great courage","bravery, nerve, audacity",Health,Keberanian
Beg,"Ask (someone) earnestly or humbly for something. 
Ask for something typically food or money, as charity or a gift",Verb,"She bagged me to say nothing to her father.
A young women was begged in the street.
I must beg of you not to act impulsively.","sponge, ask, request",Economy,Mengemis
Admit,"Confess to be true or to be the case, typically with reluctance. 
Allow (someone) to enter a place.
Accept as valid.
Allow the possibility of.
",Verb,"The office finally admitted that several prisoners had been injured.
The courts can refuse to admit police evidence that has been ilegally obtained. ","acknowledge, confess, reveal, make known",Environment,Mengakui
Adolescent,(of a young people) in the proccess of developing from a child into an adult.,Adjective,"Many parents find it hard to understand their adolescent children. 
Adolescent problems.","teenage, youthful, young, teen pubescent",People,Remaja
Rely,Depend with full trust or confidence.,Verb,I know I can rely on your discreation.,"depend, count, trust, hope for",People,Mengandalkan
Conscious,Aware of and responding to one's surroundings; awake,Adjective,"We are conscious of the extent of the content.
He was very conscious of his appearance.
A conscious effort to walk properly.","aware, awake, reactive, feeling",People ,Sadar
Duty,"A moral or legal obligation; a responsibility.
A task or action that someone is required to perform.
A payment levied on the import, export, manufacture, or sale of goods.
The measure of an engine's effectiveness in units of work done per unit of fuel.",Noun,"Combat duty in the army. 
It's my duty to uphold the law. 
Juliet reported for duty. 
A fifteen minutes duty visit.","responsibility, obligation, allegiance, loyalty",People,Tugas
Resemble,"Have qualities or features, especially on those of appearance, in common with  (someone or something); look or seem like.",Verb,"Some people resemble their dogs.
They seemed resemble each other closely.","look like, be like, be similar to, mirror",People,Mirip
Bond,"A relation between people or groups based on shared feelings, interest, or experiences.
A connection between two surfaces or objects.",Noun,"There was a bond understanding between them. 
There was no effective bond between the concrete  and the steel. 
English bond.","friendship, relationship, fellowship, link",People,Menjalin Kedekatan
Inherent,"Existing in something in permanent, essential, or characteristic attriibute",Adjective,"Any form in mountaneering has its inherent dangers.
The president's inherent foreign affairs power.
The simbolism inherent in all folk tales.","intrinsic, innate, essential, basic, implisit",People,"Yang melekat, Yang menjadi bagian"
Harmful,Causing or likely to cause harm.,Adjective,"Sugars can be harmful to the teeth.
Shield the planet from harmful cosmic rays.","hurtful, damaging, injuries, dangerous",Health,Berbahaya
Appetite,"A natural desire to satisfy a bodily need, especially for food",Noun,"He has healthy appetite.
The smell in the kitchen spoiled my appetite.","hunger, desire, relish, greed",Health,Nafsu Makan
Elementary,"Relating on the basic elements of subject.
Straightforward and uncomplicated.
Not be able to be decomposed into elements or other primary constituents.",Adjective,"An elementary astronomy course.
A series of elementary exersises.","basic, easy, simple, effortless",Education,Dasar
Expose,"Make (something) visible by uncovering it.
Reveal the true, objectionable nature of (someone or something).",Verb,"At low tide the sand are exposed.
He has been exposed as a liar and a traitor.","reveal, uncover, display, show",Education,Membuka
Exposure,"The state of being exposed to contact with something. 
The revealation of identity or fact, especially one that is concealed or likely arouse dissaproval. 
The action of exposing photographic film to light or other radiation.
The direction in which building faces; an outlook.",Noun,"The danger posed by exposure to asbestos.
She look her life for fear of exposure as a spy.
A camera that would give a picture immediately after exposure.","subjection, submission,  unmasking, uncovering",Education,Paparan
Contaminated,Having made impure by exposure or addition of a poisonous or polluting subtance.,Adjective,Contaminated blood product.,infected,Education,Terkontaminasi
Conform,"Comply with rules, standards, or laws.",Verb,The kitchen does not comform to hygiene regulations.,"compy with, observe, keep to, match up to",Community,Sesuai
Cooperate,Work jointly toward the same end.,Verb,The leaders promised to cooperate in ending civil war,"collaborate, team up, pull together, join together",Community,Bekerja Sama
Shun,"Persistenly avoid, ignore, or reject (someone or something) through antipathy or caution.",Verb,He shunned fashionable society.,"avoid, fight shy of, not touch, leave alone",Community,Menghindari
Conduct,"the manner in which a person behaves, especially on a particular occasion or in a particular context.
the action or manner of managing an activity or organization.",Noun,"all three brothers were known for their disorderly conduct.
his conduct of the campaign.
in the second trial he conducted his own defense.","behaviour, way of behaving, performance",Community,Mengadakan
Acquire,"buy or obtain (an asset or object) for oneself. 
learn or develop (a skill, habit, or quality).
",Verb,"I managed to acquire all the books I needed.
you must acquire the rudiments of Greek","obtain, get, earn, gain",Study,Mendapatkan
Compulsory,Required by law or a rule; obligatory.,Adjective,compulsory military service.,"required, requisite, necessary, essential",Study,Wajib
Determine,Cause (something) to occur in a particular way; be the decisive factor in.,Verb,"It will be her mental attitude that determines her future.
The point of our study was determine what is ","control, decide, rule, regulate",Study,Menentukan
Establish,"set up (an organization, system, or set a rules) on a firm or permanent basis",Verb,"The british established a rich trade with portugal.
The principle of the supremacy of national parliaments needs to be firmly established","set up, start, begin, found",Study,Mendirikan
Significant,"Sufficiently great or important to be worthy be worthy of attention; noteworthy.
Having a particular meaning; indicative of something.
relating to or having signicance.",Adjective,"A significant increase in sales.
in times of stress her dreams seemed to her especially significant","notable, noteworthy, serious, important, rare",Study,Penting
Persuade,Cause (someone) to do something through reasoning or argument.,Verb,"It wasn't easy, but I persuaded him to do the right thing","make, get, prompt, coax",Advertising,Membujuk
Convinced,Completely certain about something.,Adjective,She was not entirely convinced of the soundness of his motives.,"sure, confident, certain, assured",Advertising,Yakin
Concluded,"Bring (something) to an end.
Arrive at a judgement or opinion by reasoning.",Verb,"They conclude their study with these words.
The doctors concluded that Esther had suffered a stroke.","wrap up, finish, end, round off",Study,Kesimpulan
Unavoidable,"Not be able to be avoided, prevented, or ignored; inevitable.",Adjective,"The natural and unavoidable consequences of growing old.
","certain, for sure,  neccessary, sure",Advertising,Tidak Dapat Dihindari
Ploy,A cunning plan or action designed to turn a situation to one's own advantage.,Noun,This was widely interpreted as a ploy to buy time in order to consolidate his position,"move, tactic, game, dodge, trick",Advertising,Cara
Intrusive,"Causing discruption or annoyance through being unwelcome or uninvited.
(of a sound) pronounced between words or syllables to facilitate pronounciation, such as an r in saw a movie, which occurs in the speech of some eastern New Englanders and metropolitan New Yorkers. Relating to or formed by intrusion.",Adjective,"That was an intrusive question.
","unwanted, prying, curious, personal, annonying, disturbing",Advertising,Mengganggu
Exaggerate,"Represent (something) as being larger, better, or worse than it really is.",Verb,He was apt to exaggerate any aches and pains,"oversatate, overstress, overvalue, amplify",Advertising,Berlebihan
Usher,"A person who shows people to their seats, especially in a theater or at a wedding.
An assistant teacher.",Noun,,,,
